Describe the Maxwell  equations	$\nabla \times \bar{e} = -\frac{\partial \bar{b}}{\partial t}$ <br>  <br>      <br>     $\nabla \cdot \bar{d} = \rho$ <br>  <br>      <br>     $\nabla \times \bar{h} = \bar{j} + \frac{\partial \bar{d}}{\partial t}$ <br>  <br>      <br>     $\nabla \cdot \bar{b} = 0$ <br>  <br>     \begin{itemize} <br>         \item $\bar{e}(\bar{r}, t)$ is ELECTRIC FIELD $[V/m]$ <br>         \item $\bar{d}(\bar{r}, t)$ is the electric flux density $[C/m^2]$ <br>         \item $\bar{h}(\bar{r}, t)$ is MAGNETIC FIELD $[A/m]$ <br>         \item $\bar{b}(\bar{r}, t)$ is MAGNETIC FLUX DENSITY $[T = Wb/m^2]$ <br>         \item $\rho(\bar{r}, t)$ is CHARGE DENSITY $[C/m^3]$ <br>         \item $\bar{J}(\bar{r}, t)$ is ELECTRIC CURRENT DENSITY $[A/m^2]$ <br>         \item $\bar{r} = (x, y, z)$ <br>     \end{itemize} <br>     Assumptions: $\rho = 0, \vec{J} = 0$
EM fields in harmonic domain	In many cases we can limit the study of EM fields to the harmonic signals. It is convenient to represent fields by their phaser using the following relation: <br>     \begin{equation} <br>         \bar{e}(\bar{r}, t) = \text{Re}\left[ \bar{E}(\bar{r}) e^{j\omega t} \right] <br>     \end{equation} <br>     In this case we have no electric charges or current. Hence: <br>     \begin{align*} <br>         \nabla \times \bar{E} = -j\omega \bar{B} = -j\omega \mu \bar{H} <br>     \end{align*} <br>     \begin{align*} <br>         \nabla \cdot \bar{D} = 0 <br>     \end{align*} <br>     \begin{align*} <br>         \nabla \times \bar{H} = j\omega \bar{D} = j\omega \epsilon \bar{E} <br>     \end{align*} <br>     \begin{align*} <br>         \nabla \cdot \bar{B} = 0 <br>     \end{align*}
Describe the constitutive relations	The relation between fields and flux densities depend on the medium where the fields propagate. In general we have: <br>     \begin{align*} <br>         \bar{D} = \epsilon \bar{E} <br>     \end{align*} <br>     \begin{align*} <br>         \bar{B} = \mu \bar{H} <br>     \end{align*} <br>     where $\epsilon$ is the electric permittivity and $\mu$ is the magnetic permeability of the medium. $[F/m]$ and $[H/m]$ respectively.
Describe Helmholtz equation	The Helmholtz equation is a second-order partial differential equation that describes the propagation of waves in a medium. <br>     Starting from the Maxwell equations in harmonic domain without charges and currents, we can derive the Helmholtz equation for the electric and magnetic fields. <br>     \begin{gather*} <br>         \text{\textbf{Maxwell's Equations (Phasor Form)}} \\ <br>         \begin{aligned} <br>             \nabla \times \overline{E} & = -j\omega\mu \overline{H}        & \nabla \cdot \overline{E} & = 0 \\ <br>             \nabla \times \overline{H} & = j\omega\varepsilon \overline{E} & \nabla \cdot \overline{H} & = 0 <br>         \end{aligned} <br>     \end{gather*} <br>  <br>     \begin{gather*} <br>         \text{\textbf{Derivation of the Helmholtz Equation}} \\ <br>         \text{1) Apply the curl to Faraday's Law:} \\ <br>         \nabla \times (\nabla \times \overline{E}) = \nabla \times (-j\omega\mu \overline{H}) \\ <br>         \\ <br>         \text{2) Due to the linearity of the operator, move the constants outside:} \\ <br>         \nabla \times (\nabla \times \overline{E}) = -j\omega\mu (\nabla \times \overline{H}) \\ <br>         \\ <br>         \text{3) Substitute the curl of } \overline{H} \text{ using the Ampère-Maxwell Law:} \\ <br>         \nabla \times (\nabla \times \overline{E}) = -j\omega\mu (j\omega\varepsilon \overline{E}) \\ <br>         \\ <br>         \text{4) Simplify the constant terms (given that } j^2 = -1\text{):} \\ <br>         \nabla \times (\nabla \times \overline{E}) = \omega^2\mu\varepsilon \overline{E} \\ <br>         \\ <br>         \text{5) Use the vector identity } \nabla \times \nabla \times \overline{A} = \nabla(\nabla \cdot \overline{A}) - \nabla^2\overline{A} \text{:} \\ <br>         \nabla(\nabla \cdot \overline{E}) - \nabla^2\overline{E} = \omega^2\mu\varepsilon \overline{E} \\ <br>         \\ <br>         \text{Since } \nabla \cdot \overline{E} = 0 \text{ in a source-free medium, the gradient term vanishes:} \\ <br>         -\nabla^2\overline{E} = \omega^2\mu\varepsilon \overline{E} \\ <br>         \\ <br>         \text{6) Rearrange the terms to obtain the Helmholtz Equation:} \\ <br>         \nabla^2\overline{E} + \omega^2\mu\varepsilon \overline{E} = 0 <br>     \end{gather*} <br>  <br>     For magnetic field the steps are the same.
What is the advantage of using piecewise homogeneous media?	Piecewise homogeneous is a semplification that allows us to consider $\epsilon$ and $\mu$ as constants in a given region. <br>     But normally $\epsilon$ and $\mu$ are not constant, so we solve this problem by using boundary conditions.
What are the boundary conditions?	We consider the thin surface between 2 different materials. We define the normal versor $\hat{n}$ . <br>     \subsection*{For flux densities} <br>     \begin{itemize} <br>         \item \textbf{Density of magnetic flux}: normal component is always continuous <br>               \begin{equation} <br>                   \hat{n} \cdot (\bar{B}_2 - \bar{B}_1) = 0 <br>               \end{equation} <br>         \item \textbf{Density of electric flux}: normal component is discontinuous <br>               \begin{equation} <br>                   \hat{n} \cdot (\bar{D}_2 - \bar{D}_1) = \rho_s <br>               \end{equation} <br>     \end{itemize} <br>     \subsection*{For fields} <br>     \begin{itemize} <br>         \item \textbf{Electric field}: tangential component is always continuous <br>               \begin{equation} <br>                   \hat{n} \times (\bar{E}_2 - \bar{E}_1) = 0 <br>               \end{equation} <br>         \item \textbf{Magnetic field}: tangential component is discontinuous <br>               \begin{equation} <br>                   \hat{n} \times (\bar{H}_2 - \bar{H}_1) = \bar{J}_s <br>               \end{equation} <br>     \end{itemize} <br>  <br>     For our assumptions, $\rho_s = 0$ and $\bar{J}_s = 0$.
Describe the Poynting vector	In the time domain the Poynting vector is defined as: <br>     \begin{equation} <br>         \bar{P}(\bar{r}, t) = \bar{E}(\bar{r}, t) \times \bar{H}(\bar{r}, t) <br>     \end{equation} <br>     where $\bar{E}$ is the electric field and $\bar{H}$ is the magnetic field.\\ <br>     While in the harmonic domain we have: <br>     \begin{equation} <br>         \bar{P}(\bar{r}) = \frac{1}{2} \bar{E}(\bar{r}) \times \bar{H}^*(\bar{r}) <br>     \end{equation} <br>     where $\bar{H}^*$ is the complex conjugate of $\bar{H}$.\\ <br>     In other words, it represents the power flow per unit area.
Describe the polarization of EM waves and the polarization plane	A generic sinusoidal EM field can be written as: <br>     \begin{equation} <br>         \overline{e}(\overline{r}, t) = \sum_{n=1}^{3 \, \text{dim}} C_n(\overline{r}) \cos(\omega t + \phi_n(\overline{r})) \hat{x}_n = \underbrace{c'(\overline{r}, t)}_{\overline{E}_{\text{Re}}} \cos(\omega t) - \underbrace{c''(\overline{r})}_{\overline{E}_{\text{Im}}} \sin(\omega t) <br>     \end{equation} <br>     which clearly shows that the electric vector of a generic sinusoidal field lays at any time on a plane defined by the vectors $\overline{E}_{\text{Re}}$ and $\overline{E}_{\text{Im}}$. <br>  <br>     This is known as polarization plane: constant in time, vary in space. <br>     The sinusoidal field is periodic, so the curve it describes must be closed. Generally, it is an ellipse. <br>  <br>     This ellipse is described by two components: <br>     \begin{align} <br>         \bar{e}'(t) = <br>         \begin{bmatrix} a \cos(\omega t + \phi) \\ b \sin(\omega t + \phi) <br>         \end{bmatrix} <br>     \end{align} <br>  <br>     We that the polarization is: <br>     \begin{itemize} <br>         \item Right handed: when the field rotates counterclockwise <br>         \item Left handed: when the field rotates clockwise <br>     \end{itemize} <br>     Two notable cases are: <br>     \begin{itemize} <br>         \item Linear polarization: when the ellipse degenerates into a line <br>         \item Circular polarization: when the ellipse degenerates into a circle ($a=\pm b$) <br>     \end{itemize}
Describe Jones vector and their utility	It's a bidimensional complex vector which describes a generic sinusoidal EF when represented with respect to its polarization plane. <br>     The Jones vector reads: <br>     \begin{equation} <br>         \bar{J} = <br>         \begin{bmatrix} a\cos(\delta) + j b \sin(\delta) \\ a\sin(\delta) - j b \cos(\delta) <br>         \end{bmatrix} <br>     \end{equation} <br>  <br>     \begin{itemize} <br>         \item $\Phi$ does not influence the polarization, but it's useful to describe field propagation; <br>         \item Two polarizations are orthogonal if the corresponding Jones vectors are orthogonal. ($\bar{E}_1 \cdot \bar{E}_2 = 0$) <br>     \end{itemize}
Describe Stokes vector	Stokes vectors are real vectors which describes a more intuitive geometrical representation of light polarization. <br>     The Stokes vector reads: <br>     \begin{equation} <br>         \vec{S} = <br>         \begin{bmatrix} S_0 \\ S_1 \\ S_2 \\ S_3 <br>         \end{bmatrix} = <br>         \begin{bmatrix} <br>             |E_1|^2 + |E_2|^2       \\ <br>             |E_1|^2 - |E_2|^2       \\ <br>             2 \text{Re} [E_1 E_2^*] \\ <br>             2 \text{Im} [E_1 E_2^*] <br>         \end{bmatrix} = <br>         \begin{bmatrix} <br>             a^2 + b^2                \\ <br>             (a^2 - b^2) \cos 2\delta \\ <br>             (a^2 - b^2) \sin 2\delta \\ <br>             2ab <br>         \end{bmatrix} <br>     \end{equation} <br>  <br>     \begin{itemize} <br>         \item $S_0$ total intensity; <br>         \item $S_1$ difference in intensities between horizontal and vertical linearly polarized components; <br>         \item $S_2$ difference in intensities between linearly polarized components oriented at +45° and -45°; <br>         \item $S_3$ difference in intensities between right and left circularly polarized components <br>     \end{itemize} <br>     It does not depend on phase. <br>     \begin{align} <br>         S_0 = \sqrt{S_1^2 + S_2^2 + S_3^2} <br>     \end{align} <br>     Monochromatic case: $\omega$ is constant.\\ <br>     Also, knowing the redundancy of $S_0$, we can define the unit Stokes vector: <br>     \begin{align} <br>         \hat{S} = \begin{bmatrix} S_1 \\ S_2 \\ S_3 \end{bmatrix} = <br>         \frac{1}{S_0} \begin{bmatrix} S_1 \\ S_2 \\ S_3 \end{bmatrix} = <br>         \frac{1}{a^2 + b^2} \begin{bmatrix} <br>                                 (a^2 - b^2) \cos 2\delta \\ <br>                                 (a^2 - b^2) \sin 2\delta \\ <br>                                 2ab <br>                             \end{bmatrix} <br>     \end{align} <br>  <br>     which can be further simplified with ellipticity: $\epsilon = \tan^{-1}(b/a)$ <br>  <br>  <br>     \begin{align} <br>          <br>         \tan \epsilon  & = \frac{b}{a}                                                                                                     \\ <br>          <br>         \cos 2\epsilon & = \frac{1 - \tan^2 \epsilon}{1 + \tan^2 \epsilon} = \frac{1 - (b/a)^2}{1 + (b/a)^2} = \frac{a^2 - b^2}{a^2 + b^2} \\ <br>         \sin 2\epsilon & = \frac{2 \tan \epsilon}{1 + \tan^2 \epsilon} = \frac{2(b/a)}{1 + (b/a)^2} = \frac{2ab}{a^2 + b^2}                \\ <br>          <br>         \hat{s}        & = \frac{1}{a^2 + b^2} \begin{bmatrix} (a^2 - b^2) \cos 2\delta \\ (a^2 - b^2) \sin 2\delta \\ 2ab \end{bmatrix}   \\ <br>          <br>         \hat{s}        & = \begin{bmatrix} \cos 2\epsilon \cos 2\delta \\ \cos 2\epsilon \sin 2\delta \\ \sin 2\epsilon \end{bmatrix} <br>     \end{align}
Describe the Poincaré sphere	The unit stokes vector can be geometrically visualized as lying on the surface of a sphere of unit radius. Each point on the sphere represents a different polarization state. <br>  <br>     \begin{align} <br>         \hat{S} = \begin{bmatrix} \cos 2\epsilon \cos 2\delta \\ \cos 2\epsilon \sin 2\delta \\ \sin 2\epsilon \end{bmatrix} <br>     \end{align} <br>  <br>     the various polarizations are: <br>     \begin{itemize} <br>         \item Equator: linear polarization <br>         \item North pole: circular polarization right handed <br>         \item South pole: circular polarization left handed <br>         \item North hemisphere: elliptical polarization right handed <br>         \item South hemisphere: elliptical polarization left handed <br>     \end{itemize} <br>  <br>     \begin{figure}[h] <br>         \centering <br>         \includegraphics[width=0.5\textwidth]{Pictures/Poincarè-sphere.png} <br>         \caption{Poincaré sphere} <br>         \label{fig:poincare_sphere} <br>     \end{figure}
