 The di ferential entropy DOES NOT depend on the mean of the variable!

 Another very important thing is that the di ferential entropy is a property of the
 distribution of a random variable, not of the random variable itself.
 Two random variables having the same distribution will have the same random
 variable.




Elaborating a bit on the computation of the differential entropy: we have that




and now we observe that                          actually is a scalar (given that  is a
     vector, we're multiplying                               ): we can then exploit the
fact that a scalar is equal to its trace together with the fact that the trace is a scalar
operation to get
if then we consider           as          matrices (which they are, this is just needed to say
that   is their measure), we'll have




and, finally, for a matrix         of dimensionality     it holds that



so in our situation this is



Whew, that was a lot!



Finally, we can simplify this for the scalar case as the determinant of a scalar is the
scalar itself, getting that



  Btw the       relation that they mentioned is



  which was here applied to                                 .

Information divergence, mutual information
We have that the Kullback-Leibler divergence is defined as




this is also called the relative entropy.

  Another way to measure such thing is the Earth-Mover distance.
 The mutual information quantifies the reduction in uncertainty between two
 random variables if one of them is observed.




Power series expansion; first look at mutual information
across a channel
He talked about the Landau symbols; he didn't say anything relevant really.

Now power series expansions:




We can ask ourselves: how much is the gaussian noise corrupting what
I'm sending?
 This question can be answered by looking at the mutual information between the
 input and the output signals:




 The answer will be revealed in the next lecture!


Mutual information of a gaussian scalar through an AWGN
channel
🗒      08.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,     page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,          page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
1108.1_pp_3_56_A_primer_on_information_theory_and_MMSE_estimation,   page
